circuitId,name,Last length used,Turns,image_url
29,Adelaide Street Circuit,3.780Â km (2.349Â mi),16,https://upload.wikimedia.org/wikipedia/commons/4/49/Adelaide_%28long_route%29.svg
64,Ain-Diab Circuit,7.618Â km (4.734Â mi),18,https://upload.wikimedia.org/wikipedia/commons/a/a4/Ain-Diab.svg
58,Aintree Motor Racing Circuit,4.828Â km (3.000Â mi),12,https://upload.wikimedia.org/wikipedia/commons/3/35/Circuit_Aintree.svg
1,Albert Park Grand Prix Circuit,5.278Â km (3.280Â mi),16,https://upload.wikimedia.org/wikipedia/commons/0/0a/Albert_Park_Circuit_2021.svg
75,Algarve International Circuit,4.653Â km (2.891Â mi),15,https://upload.wikimedia.org/wikipedia/commons/0/0a/Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg
27,AutÃ³dromo do Estoril,4.360Â km (2.709Â mi),13,https://upload.wikimedia.org/wikipedia/commons/3/34/Aut%C3%B3dromo_de_Estoril_1994-1999.png
32,AutÃ³dromo Hermanos RodrÃ­guez,4.304Â km (2.674Â mi),17,https://upload.wikimedia.org/wikipedia/commons/3/36/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez_2015.svg
36,AutÃ³dromo Internacional do Rio de Janeiro,5.031Â km (3.126Â mi),11,https://upload.wikimedia.org/wikipedia/commons/0/08/Aut%C3%B3dromo_de_Jacarepagu%C3%A1_1978-1995.png
76,Autodromo Internazionale del Mugello,5.245Â km (3.259Â mi),14,https://upload.wikimedia.org/wikipedia/commons/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg
21,Autodromo Internazionale Enzo e Dino Ferrari,4.909Â km (3.050Â mi),17,https://upload.wikimedia.org/wikipedia/commons/2/22/Imola_2009.svg
18,AutÃ³dromo JosÃ© Carlos Pace,4.309Â km (2.677Â mi),15,https://upload.wikimedia.org/wikipedia/commons/c/cf/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg
14,Autodromo Nazionale di Monza,5.793Â km (3.600Â mi),11,https://upload.wikimedia.org/wikipedia/commons/f/f8/Monza_track_map.svg
25,AutÃ³dromo Oscar y Juan GÃ¡lvez,4.259Â km (2.646Â mi),18,https://upload.wikimedia.org/wikipedia/commons/c/c6/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_6_por_Senna.svg
61,AVUS,8.300Â km (5.157Â mi),4,https://upload.wikimedia.org/wikipedia/commons/6/6d/Circuit_AVUS.svg
3,Bahrain International Circuit,5.412Â km (3.363Â mi),15,https://upload.wikimedia.org/wikipedia/commons/2/29/Bahrain_International_Circuit--Grand_Prix_Layout.svg
73,Baku City Circuit,6.003Â km (3.730Â mi),20,https://upload.wikimedia.org/wikipedia/commons/f/f1/Baku_Formula_One_circuit_map.svg
38,Brands Hatch Circuit,4.206Â km (2.613Â mi),11,https://upload.wikimedia.org/wikipedia/commons/4/45/Brands_Hatch_1976-1987.svg
68,Buddh International Circuit,5.141Â km (3.194Â mi),16,https://upload.wikimedia.org/wikipedia/commons/2/26/Buddh_Circuit_1.svg
54,Bugatti Au Mans,4.430Â km (2.753Â mi),8,https://upload.wikimedia.org/wikipedia/commons/d/d5/Circuit_Le_Mans_Bugatti.png
51,Charade Circuit,8.055Â km (5.005Â mi),38,https://upload.wikimedia.org/wikipedia/commons/c/ce/Circuit_Charade_1958_1988.png
66,Circuit Bremgarten,7.208Â km (4.479Â mi),14,https://upload.wikimedia.org/wikipedia/commons/e/e7/Circuit_Bremgarten.svg
4,Circuit de Barcelona-Catalunya,4.657Â km (2.894Â mi),14,https://upload.wikimedia.org/wikipedia/commons/8/87/Circuit_de_Catalunya_moto_2021.svg
6,Circuit de Monaco,3.337Â km (2.074Â mi),19,https://upload.wikimedia.org/wikipedia/commons/3/36/Monte_Carlo_Formula_1_track_map.svg
8,Circuit de Nevers Magny-Cours,4.411Â km (2.741Â mi),16,https://upload.wikimedia.org/wikipedia/commons/8/87/Circuit_de_Nevers_Magny-Cours.svg
67,Circuit de Pedralbes,6.316Â km (3.925Â mi),6,https://upload.wikimedia.org/wikipedia/commons/5/59/Circuit_Pedralbes.png
55,Circuit de Reims-Gueux,8.302Â km (5.159Â mi),6,https://upload.wikimedia.org/wikipedia/commons/f/fa/Circuit-Reims-1954.png
13,Circuit de Spa-Francorchamps,7.004Â km (4.352Â mi),20,https://upload.wikimedia.org/wikipedia/commons/5/54/Spa-Francorchamps_of_Belgium.svg
41,Circuit Dijon-Prenois,3.886Â km (2.415Â mi),12,https://upload.wikimedia.org/wikipedia/commons/d/de/Dijon-Prenois_Circuit.svg
7,Circuit Gilles Villeneuve,4.361Â km (2.710Â mi),13,https://upload.wikimedia.org/wikipedia/commons/f/f9/%C3%8Ele_Notre-Dame_%28Circuit_Gilles_Villeneuve%29.svg
52,Circuit Mont-Tremblant,4.265Â km (2.650Â mi),15,https://upload.wikimedia.org/wikipedia/commons/1/14/Circuit_Mont_Tremblant.png
69,Circuit of the Americas,5.513Â km (3.426Â mi),20,https://upload.wikimedia.org/wikipedia/commons/a/a5/Austin_circuit.svg
34,Circuit Paul Ricard,5.842Â km (3.630Â mi),15,https://upload.wikimedia.org/wikipedia/commons/f/f2/Le_Castellet_circuit_map_Formula_One_2019_and_2021_with_corner_names_English_19_07_2021.svg
