name,Last length used,Turns,image_url
Adelaide Street Circuit,3.780Â km (2.349Â mi),16,https://upload.wikimedia.org/wikipedia/commons/4/49/Adelaide_%28long_route%29.svg
Ain-Diab Circuit,7.618Â km (4.734Â mi),18,https://upload.wikimedia.org/wikipedia/commons/a/a4/Ain-Diab.svg
Aintree Motor Racing Circuit,4.828Â km (3.000Â mi),12,https://upload.wikimedia.org/wikipedia/commons/3/35/Circuit_Aintree.svg
Albert Park Grand Prix Circuit,5.278Â km (3.280Â mi),16,https://upload.wikimedia.org/wikipedia/commons/0/0a/Albert_Park_Circuit_2021.svg
Algarve International Circuit,4.653Â km (2.891Â mi),15,https://upload.wikimedia.org/wikipedia/commons/0/0a/Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg
AutÃ³dromo do Estoril,4.360Â km (2.709Â mi),13,https://upload.wikimedia.org/wikipedia/commons/3/34/Aut%C3%B3dromo_de_Estoril_1994-1999.png
AutÃ³dromo Hermanos RodrÃ­guez,4.304Â km (2.674Â mi),17,https://upload.wikimedia.org/wikipedia/commons/3/36/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez_2015.svg
AutÃ³dromo Internacional do Rio de Janeiro,5.031Â km (3.126Â mi),11,https://upload.wikimedia.org/wikipedia/commons/0/08/Aut%C3%B3dromo_de_Jacarepagu%C3%A1_1978-1995.png
Autodromo Internazionale del Mugello,5.245Â km (3.259Â mi),14,https://upload.wikimedia.org/wikipedia/commons/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg
Autodromo Internazionale Enzo e Dino Ferrari,4.909Â km (3.050Â mi),17,https://upload.wikimedia.org/wikipedia/commons/2/22/Imola_2009.svg
AutÃ³dromo JosÃ© Carlos Pace,4.309Â km (2.677Â mi),15,https://upload.wikimedia.org/wikipedia/commons/c/cf/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg
Autodromo Nazionale di Monza,5.793Â km (3.600Â mi),11,https://upload.wikimedia.org/wikipedia/commons/f/f8/Monza_track_map.svg
AutÃ³dromo Oscar y Juan GÃ¡lvez,4.259Â km (2.646Â mi),18,https://upload.wikimedia.org/wikipedia/commons/c/c6/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_6_por_Senna.svg
AVUS,8.300Â km (5.157Â mi),4,https://upload.wikimedia.org/wikipedia/commons/6/6d/Circuit_AVUS.svg
